Date : 2023-03-10 07:43:29
Directory : c:\Users\16110\Desktop\newsAdmin
Total : 63 files,  15915 codes, 117 comments, 182 blanks, all 16214 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |     13,121 |          0 |          3 |     13,124 |
| Vue                |         16 |      1,744 |         81 |         88 |      1,913 |
| JavaScript         |         38 |        988 |         30 |         75 |      1,093 |
| Markdown           |          1 |         19 |          0 |         11 |         30 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| CSS                |          1 |          9 |          0 |          1 |         10 |
| JSON with Comments |          1 |          8 |          5 |          0 |         13 |
| Ignore             |          1 |          7 |          0 |          2 |          9 |
| XML                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         63 |     15,915 |        117 |        182 |     16,214 |
| . (Files)                                                               |          9 |     13,196 |         13 |         19 |     13,228 |
| public                                                                  |          2 |         19 |          1 |          2 |         22 |
| public (Files)                                                          |          1 |         16 |          1 |          1 |         18 |
| public\img                                                              |          1 |          3 |          0 |          1 |          4 |
| public\img\icons                                                        |          1 |          3 |          0 |          1 |          4 |
| src                                                                     |         52 |      2,700 |        103 |        161 |      2,964 |
| src (Files)                                                             |          3 |         78 |          6 |          5 |         89 |
| src\assets                                                              |          1 |          9 |          0 |          1 |         10 |
| src\assets\css                                                          |          1 |          9 |          0 |          1 |         10 |
| src\components                                                          |         11 |      1,171 |         74 |         50 |      1,295 |
| src\components\Editor                                                   |          3 |        362 |         28 |         12 |        402 |
| src\components\Form                                                     |          1 |        140 |         16 |          5 |        161 |
| src\components\Info                                                     |          2 |        147 |          0 |          8 |        155 |
| src\components\Menu                                                     |          2 |        141 |          4 |         11 |        156 |
| src\components\Modal                                                    |          1 |        134 |          8 |          4 |        146 |
| src\components\Search                                                   |          1 |         52 |          1 |          4 |         57 |
| src\components\Table                                                    |          1 |        195 |         17 |          6 |        218 |
| src\config                                                              |          5 |        104 |          0 |         10 |        114 |
| src\router                                                              |          2 |         70 |          3 |          6 |         79 |
| src\service                                                             |          6 |        150 |         12 |         20 |        182 |
| src\service (Files)                                                     |          1 |         24 |          3 |          3 |         30 |
| src\service\api                                                         |          4 |         53 |          5 |         12 |         70 |
| src\service\request                                                     |          1 |         73 |          4 |          5 |         82 |
| src\store                                                               |          3 |        141 |          0 |         10 |        151 |
| src\utils                                                               |          1 |         18 |          0 |          4 |         22 |
| src\views                                                               |         20 |        959 |          8 |         55 |      1,022 |
| src\views\addNews                                                       |          1 |         22 |          0 |          4 |         26 |
| src\views\login                                                         |          2 |        141 |          0 |          9 |        150 |
| src\views\main                                                          |          1 |         84 |          1 |          9 |         94 |
| src\views\nav                                                           |          4 |         81 |          0 |          7 |         88 |
| src\views\news                                                          |          3 |        114 |          5 |          5 |        124 |
| src\views\note                                                          |          4 |        114 |          0 |          7 |        121 |
| src\views\show                                                          |          1 |        310 |          2 |          7 |        319 |
| src\views\user                                                          |          4 |         93 |          0 |          7 |        100 |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\16110\Desktop\newsAdmin\.eslintrc.js                           | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\16110\Desktop\newsAdmin\.prettierignore                        | Ignore             |          7 |          0 |          2 |          9 |
| c:\Users\16110\Desktop\newsAdmin\.prettierrc                            | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\16110\Desktop\newsAdmin\README.md                              | Markdown           |         19 |          0 |         11 |         30 |
| c:\Users\16110\Desktop\newsAdmin\babel.config.js                        | JavaScript         |         12 |          0 |          1 |         13 |
| c:\Users\16110\Desktop\newsAdmin\jsconfig.json                          | JSON with Comments |          8 |          5 |          0 |         13 |
| c:\Users\16110\Desktop\newsAdmin\package-lock.json                      | JSON               |     13,070 |          0 |          1 |     13,071 |
| c:\Users\16110\Desktop\newsAdmin\package.json                           | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\16110\Desktop\newsAdmin\public\img\icons\safari-pinned-tab.svg | XML                |          3 |          0 |          1 |          4 |
| c:\Users\16110\Desktop\newsAdmin\public\index.html                      | HTML               |         16 |          1 |          1 |         18 |
| c:\Users\16110\Desktop\newsAdmin\src\App.vue                            | Vue                |         18 |          0 |          1 |         19 |
| c:\Users\16110\Desktop\newsAdmin\src\assets\css\index.css               | CSS                |          9 |          0 |          1 |         10 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Editor\editor.config.js | JavaScript         |         16 |          0 |          1 |         17 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Editor\form.config.js   | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Editor\index.vue        | Vue                |        329 |         28 |         10 |        367 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Form\index.vue          | Vue                |        140 |         16 |          5 |        161 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Info\form.config.js     | JavaScript         |         32 |          0 |          1 |         33 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Info\index.vue          | Vue                |        115 |          0 |          7 |        122 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Menu\index.vue          | Vue                |         89 |          3 |          8 |        100 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Menu\menu.config.js     | JavaScript         |         52 |          1 |          3 |         56 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Modal\index.vue         | Vue                |        134 |          8 |          4 |        146 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Search\index.vue        | Vue                |         52 |          1 |          4 |         57 |
| c:\Users\16110\Desktop\newsAdmin\src\components\Table\index.vue         | Vue                |        195 |         17 |          6 |        218 |
| c:\Users\16110\Desktop\newsAdmin\src\config\component.js                | JavaScript         |         12 |          0 |          2 |         14 |
| c:\Users\16110\Desktop\newsAdmin\src\config\config.js                   | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\16110\Desktop\newsAdmin\src\config\element.js                  | JavaScript         |         63 |          0 |          3 |         66 |
| c:\Users\16110\Desktop\newsAdmin\src\config\filter.js                   | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Users\16110\Desktop\newsAdmin\src\config\mixin.js                    | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\16110\Desktop\newsAdmin\src\main.js                            | JavaScript         |         29 |          5 |          1 |         35 |
| c:\Users\16110\Desktop\newsAdmin\src\registerServiceWorker.js           | JavaScript         |         31 |          1 |          3 |         35 |
| c:\Users\16110\Desktop\newsAdmin\src\router\config.js                   | JavaScript         |         27 |          0 |          1 |         28 |
| c:\Users\16110\Desktop\newsAdmin\src\router\index.js                    | JavaScript         |         43 |          3 |          5 |         51 |
| c:\Users\16110\Desktop\newsAdmin\src\service\api\nav.js                 | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\16110\Desktop\newsAdmin\src\service\api\news.js                | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Users\16110\Desktop\newsAdmin\src\service\api\unify.js               | JavaScript         |         26 |          4 |          5 |         35 |
| c:\Users\16110\Desktop\newsAdmin\src\service\api\user.js                | JavaScript         |         13 |          1 |          3 |         17 |
| c:\Users\16110\Desktop\newsAdmin\src\service\index.js                   | JavaScript         |         24 |          3 |          3 |         30 |
| c:\Users\16110\Desktop\newsAdmin\src\service\request\request.js         | JavaScript         |         73 |          4 |          5 |         82 |
| c:\Users\16110\Desktop\newsAdmin\src\store\index.js                     | JavaScript         |         27 |          0 |          4 |         31 |
| c:\Users\16110\Desktop\newsAdmin\src\store\unify.js                     | JavaScript         |         80 |          0 |          3 |         83 |
| c:\Users\16110\Desktop\newsAdmin\src\store\user.js                      | JavaScript         |         34 |          0 |          3 |         37 |
| c:\Users\16110\Desktop\newsAdmin\src\utils\cache.js                     | JavaScript         |         18 |          0 |          4 |         22 |
| c:\Users\16110\Desktop\newsAdmin\src\views\addNews\index.vue            | Vue                |         22 |          0 |          4 |         26 |
| c:\Users\16110\Desktop\newsAdmin\src\views\login\login.js               | JavaScript         |         38 |          0 |          1 |         39 |
| c:\Users\16110\Desktop\newsAdmin\src\views\login\login.vue              | Vue                |        103 |          0 |          8 |        111 |
| c:\Users\16110\Desktop\newsAdmin\src\views\main\index.vue               | Vue                |         84 |          1 |          9 |         94 |
| c:\Users\16110\Desktop\newsAdmin\src\views\nav\form.config.js           | JavaScript         |         26 |          0 |          1 |         27 |
| c:\Users\16110\Desktop\newsAdmin\src\views\nav\index.vue                | Vue                |         22 |          0 |          4 |         26 |
| c:\Users\16110\Desktop\newsAdmin\src\views\nav\search.config.js         | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\16110\Desktop\newsAdmin\src\views\nav\table.config.js          | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\16110\Desktop\newsAdmin\src\views\news\index.vue               | Vue                |         56 |          5 |          3 |         64 |
| c:\Users\16110\Desktop\newsAdmin\src\views\news\search.config.js        | JavaScript         |         39 |          0 |          1 |         40 |
| c:\Users\16110\Desktop\newsAdmin\src\views\news\table.config.js         | JavaScript         |         19 |          0 |          1 |         20 |
| c:\Users\16110\Desktop\newsAdmin\src\views\note\form.config.js          | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\16110\Desktop\newsAdmin\src\views\note\index.vue               | Vue                |         45 |          0 |          4 |         49 |
| c:\Users\16110\Desktop\newsAdmin\src\views\note\search.config.js        | JavaScript         |         31 |          0 |          1 |         32 |
| c:\Users\16110\Desktop\newsAdmin\src\views\note\table.config.js         | JavaScript         |         13 |          0 |          1 |         14 |
| c:\Users\16110\Desktop\newsAdmin\src\views\show\index.vue               | Vue                |        310 |          2 |          7 |        319 |
| c:\Users\16110\Desktop\newsAdmin\src\views\user\form.config.js          | JavaScript         |         24 |          0 |          1 |         25 |
| c:\Users\16110\Desktop\newsAdmin\src\views\user\index.vue               | Vue                |         30 |          0 |          4 |         34 |
| c:\Users\16110\Desktop\newsAdmin\src\views\user\search.config.js        | JavaScript         |         28 |          0 |          1 |         29 |
| c:\Users\16110\Desktop\newsAdmin\src\views\user\table.config.js         | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\16110\Desktop\newsAdmin\vue.config.js                          | JavaScript         |          4 |          8 |          1 |         13 |
| Total                                                                   |                    |     15,915 |        117 |        182 |     16,214 |
+-------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
